STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,unit,Unit of measure,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,EB,Exabyte,DE,Germany,2011,,6.0
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,EB,Exabyte,DE,Germany,2012,,7.0
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,EB,Exabyte,DE,Germany,2013,,9.0
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,EB,Exabyte,DE,Germany,2014,,12.0
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,EB,Exabyte,DE,Germany,2015,,17.0
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,EB,Exabyte,DE,Germany,2016,,26.0
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,EB,Exabyte,DE,Germany,2017,,36.0
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,EB,Exabyte,DE,Germany,2018,,43.0
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,EB,Exabyte,DE,Germany,2019,,60.0
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,EB,Exabyte,DE,Germany,2020,,81.0
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,EB,Exabyte,DE,Germany,2021,,100.0
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,EB,Exabyte,DE,Germany,2022,,121.0
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,EB,Exabyte,DE,Germany,2023,,132.0
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,EB,Exabyte,DE,Germany,2024,,149.0
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,GB_SUBSC,Gigabyte per subscription,DE,Germany,2011,,220.126
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,GB_SUBSC,Gigabyte per subscription,DE,Germany,2012,,250.387
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,GB_SUBSC,Gigabyte per subscription,DE,Germany,2013,,314.224
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,GB_SUBSC,Gigabyte per subscription,DE,Germany,2014,,405.778
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,GB_SUBSC,Gigabyte per subscription,DE,Germany,2015,,553.612
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,GB_SUBSC,Gigabyte per subscription,DE,Germany,2016,,816.022
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,GB_SUBSC,Gigabyte per subscription,DE,Germany,2017,,1083.28
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,GB_SUBSC,Gigabyte per subscription,DE,Germany,2018,,1259.08
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,GB_SUBSC,Gigabyte per subscription,DE,Germany,2019,,1704.96
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,GB_SUBSC,Gigabyte per subscription,DE,Germany,2020,,2236.62
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,GB_SUBSC,Gigabyte per subscription,DE,Germany,2021,,2711.46
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,GB_SUBSC,Gigabyte per subscription,DE,Germany,2022,,3225.11
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,GB_SUBSC,Gigabyte per subscription,DE,Germany,2023,,3440.33
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,GB_SUBSC,Gigabyte per subscription,DE,Germany,2024,,3863.94
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,EB,Exabyte,IE,Ireland,2018,,0.71619
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,EB,Exabyte,IE,Ireland,2019,,0.915492
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,EB,Exabyte,IE,Ireland,2020,,1.54329
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,EB,Exabyte,IE,Ireland,2021,,1.63748
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,EB,Exabyte,IE,Ireland,2022,,1.91648
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,GB_SUBSC,Gigabyte per subscription,IE,Ireland,2018,,500.776
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,GB_SUBSC,Gigabyte per subscription,IE,Ireland,2019,,625.956
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,GB_SUBSC,Gigabyte per subscription,IE,Ireland,2020,,1017.68
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,GB_SUBSC,Gigabyte per subscription,IE,Ireland,2021,,1038.36
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,GB_SUBSC,Gigabyte per subscription,IE,Ireland,2022,,1189.24
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,EB,Exabyte,CH,Switzerland,2014,,0.79
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,EB,Exabyte,CH,Switzerland,2015,,1.62
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,EB,Exabyte,CH,Switzerland,2016,,2.7
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,EB,Exabyte,CH,Switzerland,2017,,3.6
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,EB,Exabyte,CH,Switzerland,2018,,4.37
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,EB,Exabyte,CH,Switzerland,2019,,5.42
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,EB,Exabyte,CH,Switzerland,2020,,7.48
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,EB,Exabyte,CH,Switzerland,2021,,8.71381
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,EB,Exabyte,CH,Switzerland,2022,,9.00341
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,EB,Exabyte,CH,Switzerland,2023,,10.01
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,EB,Exabyte,CH,Switzerland,2024,,11.0835
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,GB_SUBSC,Gigabyte per subscription,CH,Switzerland,2014,,223.417
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,GB_SUBSC,Gigabyte per subscription,CH,Switzerland,2015,,437.771
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,GB_SUBSC,Gigabyte per subscription,CH,Switzerland,2016,,715.058
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,GB_SUBSC,Gigabyte per subscription,CH,Switzerland,2017,,919.136
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,GB_SUBSC,Gigabyte per subscription,CH,Switzerland,2018,,1125.16
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,GB_SUBSC,Gigabyte per subscription,CH,Switzerland,2019,,1346.95
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,GB_SUBSC,Gigabyte per subscription,CH,Switzerland,2020,,1862.43
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,GB_SUBSC,Gigabyte per subscription,CH,Switzerland,2021,,2087.42
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,GB_SUBSC,Gigabyte per subscription,CH,Switzerland,2022,,2193.96
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,GB_SUBSC,Gigabyte per subscription,CH,Switzerland,2023,,2409.34
dataflow,ESTAT:ISOC_TF(1.0),Fixed broadband internet traffic,A,Annual,GB_SUBSC,Gigabyte per subscription,CH,Switzerland,2024,,2642.0
